...1,description,category,amount,time,source,title
143,Blogspan,transaction,45719,2019-07-29 06:28:36,upfront_national,viagem
144,Camimbo,transaction,9957,2018-05-29 08:35:06,upfront_national,outros
145,Browsebug,transaction,24410,2021-06-14 14:56:02,upfront_international,saúde
146,Demivee,transaction,42659,2020-04-11 06:58:32,upfront_international,lazer
147,InnoZ,transaction,15015,2019-05-27 01:01:54,upfront_national,educação
148,Gabtype,transaction,20681,2018-03-13 05:35:18,upfront_national,supermercado
149,Kazio,transaction,36015,2020-08-31 19:07:12,upfront_national,supermercado
150,Meevee,transaction,24991,2019-05-12 14:10:37,upfront_international,transporte
151,Thoughtmix,transaction,31484,2018-02-19 23:00:39,upfront_national,outros
152,Fivechat,transaction,44762,2021-03-24 03:50:10,upfront_international,outros
153,Edgewire,transaction,11911,2021-10-19 20:36:31,upfront_international,vestuario
154,Dynava,transaction,21423,2019-02-16 20:25:26,upfront_international,casa
155,Skinix,transaction,30647,2020-10-11 10:43:37,upfront_national,transporte
156,Realfire,transaction,17481,2018-11-17 03:49:46,upfront_national,alimentação
157,Flashset,transaction,33429,2019-02-12 19:19:00,upfront_national,supermercado
158,Oyondu,transaction,20457,2018-01-20 05:21:01,upfront_international,educação
159,Trilith,transaction,9046,2018-10-24 21:49:18,upfront_national,casa
160,Realblab,transaction,42286,2018-05-18 10:46:26,upfront_national,lazer
161,Jatri,transaction,32445,2021-12-21 21:14:18,upfront_international,transporte
162,Vidoo,transaction,27374,2018-02-01 14:13:31,upfront_international,supermercado
163,Thoughtblab,transaction,29307,2019-02-24 11:46:57,upfront_national,vestuario
164,Oozz,transaction,34675,2022-01-31 17:30:33,upfront_national,supermercado
165,Gabcube,transaction,5643,2020-09-24 10:13:48,upfront_international,casa
166,Linklinks,transaction,8900,2019-01-18 15:28:12,upfront_national,saúde
167,Oyoyo,transaction,37670,2021-04-25 23:05:40,upfront_international,educação
168,Flipstorm,transaction,8109,2019-05-26 01:02:26,upfront_international,lazer
169,Skynoodle,transaction,3669,2021-08-30 21:32:01,upfront_international,alimentação
170,Jazzy,transaction,34457,2018-12-27 06:22:28,upfront_international,supermercado
171,Livefish,transaction,46695,2020-04-04 05:36:54,upfront_international,outros
172,Buzzster,transaction,-4246,2018-06-22 12:11:07,upfront_national,casa
173,Blogtags,transaction,22169,2021-04-02 02:42:43,upfront_international,outros
174,Jayo,transaction,17746,2021-02-27 08:09:20,upfront_national,vestuario
175,Eazzy,transaction,23612,2019-03-14 20:41:39,upfront_national,outros
176,Twiyo,transaction,9142,2019-09-10 00:22:27,upfront_national,lazer
177,Youtags,transaction,20265,2019-05-19 00:25:15,upfront_international,alimentação
178,Edgetag,transaction,50872,2018-10-08 12:25:56,upfront_international,saúde
179,Linktype,transaction,43997,2018-05-05 05:40:59,upfront_international,saúde
180,Babbleblab,transaction,-13995,2020-10-20 13:26:59,upfront_national,educação
181,Devpulse,transaction,19362,2020-12-26 18:51:15,upfront_national,transporte
182,Avamba,transaction,14865,2021-11-11 08:26:15,upfront_national,viagem
183,Yadel,transaction,20581,2020-01-03 14:53:24,upfront_international,casa
184,Edgewire,transaction,9665,2018-01-12 00:26:05,upfront_international,vestuario
185,Divape,transaction,-7326,2020-06-10 05:28:36,upfront_international,lazer
186,Aimbo,transaction,31795,2021-07-02 12:41:59,upfront_national,alimentação
187,Realpoint,transaction,18628,2021-01-24 19:16:13,upfront_international,supermercado
188,Latz,transaction,10072,2021-07-22 03:00:48,upfront_international,viagem
189,Mydo,transaction,19323,2021-04-15 22:29:30,upfront_international,viagem
190,Tekfly,transaction,21945,2020-10-17 21:53:19,upfront_national,outros
191,Rhybox,transaction,55264,2018-04-28 20:11:12,upfront_international,casa
192,Vidoo,transaction,2036,2018-03-03 19:57:34,upfront_international,vestuario
193,Ainyx,transaction,24856,2021-12-30 17:39:06,upfront_international,transporte
194,Ozu,transaction,8711,2018-07-03 07:29:15,upfront_national,saúde
195,Flashspan,transaction,52076,2020-09-09 15:56:32,upfront_international,casa
196,Kamba,transaction,9899,2021-07-03 05:31:23,upfront_international,casa
197,Camido,transaction,34410,2020-09-18 12:42:06,upfront_international,transporte
198,Kwinu,transaction,11376,2021-10-30 01:44:30,upfront_international,supermercado
199,Topicshots,transaction,579,2018-02-16 09:41:57,upfront_international,saúde
200,Kazio,transaction,25368,2018-01-11 21:44:23,upfront_national,viagem
201,Realpoint,transaction,20247,2021-03-07 09:48:47,upfront_international,lazer
202,Vitz,transaction,23165,2018-07-07 04:47:18,upfront_international,viagem
203,Roombo,transaction,31537,2021-12-18 11:45:23,upfront_international,viagem
204,Pixope,transaction,20496,2018-07-26 07:50:46,upfront_international,saúde
205,Rhynyx,transaction,16074,2021-06-23 09:47:07,upfront_international,transporte
206,Twinder,transaction,1358,2021-11-10 01:24:42,upfront_international,alimentação
207,Avaveo,transaction,26827,2020-07-21 03:56:22,upfront_international,supermercado
208,Linkbuzz,transaction,18027,2022-02-05 13:35:58,upfront_international,alimentação
209,Meembee,transaction,1384,2018-04-04 16:44:33,upfront_international,viagem
210,Tagcat,transaction,22937,2021-04-09 13:08:19,upfront_international,supermercado
211,Rhycero,transaction,44421,2021-07-14 15:21:56,upfront_international,lazer
212,Lajo,transaction,41122,2020-01-27 04:56:12,upfront_national,casa
213,Voomm,transaction,-5942,2019-08-07 20:43:28,upfront_national,vestuario
214,Izio,transaction,39612,2019-06-07 00:50:56,upfront_international,lazer
215,Avamba,transaction,2223,2018-06-19 00:26:59,upfront_international,outros
216,Vitz,transaction,19485,2018-02-08 23:12:20,upfront_international,outros
217,Bluejam,transaction,19405,2020-11-20 01:12:40,upfront_international,outros
218,Quinu,transaction,6444,2021-08-13 23:27:18,upfront_international,alimentação
219,Twinte,transaction,2244,2021-07-26 06:22:56,upfront_national,lazer
220,Linkbridge,transaction,1374,2021-05-12 20:07:53,upfront_national,casa
221,Wikizz,transaction,-11996,2019-10-29 05:47:58,upfront_national,transporte
222,Devpoint,transaction,23531,2020-11-30 01:30:06,upfront_national,saúde
223,Gabtune,transaction,6,2018-12-15 00:30:00,upfront_international,viagem
224,Eimbee,transaction,44404,2021-05-02 02:20:03,upfront_international,alimentação
225,Meejo,transaction,36611,2018-07-11 14:50:44,upfront_international,transporte
226,Lazz,transaction,632,2020-10-07 17:53:50,upfront_national,educação
227,Skyble,transaction,51376,2021-03-01 05:53:30,upfront_international,educação
228,Flashspan,transaction,21340,2020-09-18 17:12:50,upfront_international,transporte
229,Wordpedia,transaction,5448,2018-09-02 11:23:06,upfront_international,saúde
230,Skynoodle,transaction,31139,2021-01-23 03:20:24,upfront_national,lazer
231,Jetwire,transaction,41828,2020-01-02 12:16:56,upfront_national,alimentação
232,Dynazzy,transaction,42210,2020-12-17 10:22:18,upfront_international,casa
233,Skippad,transaction,7864,2019-07-23 23:30:32,upfront_national,casa
234,Zava,transaction,18434,2020-04-30 12:37:51,upfront_international,alimentação
235,Devshare,transaction,6384,2018-08-13 18:59:06,upfront_national,educação
236,Linkbuzz,transaction,14642,2020-06-17 09:00:35,upfront_national,transporte
237,Mynte,transaction,25301,2020-11-07 03:03:30,upfront_international,casa
238,Linktype,transaction,41441,2019-07-09 12:22:25,upfront_international,supermercado
239,Thoughtsphere,transaction,40603,2018-10-09 01:51:36,upfront_international,viagem
240,Dablist,transaction,22125,2022-01-04 22:00:10,upfront_national,educação
241,Edgeclub,transaction,-18868,2021-06-27 07:11:13,upfront_international,educação
242,Rhynyx,transaction,27037,2022-01-14 02:25:36,upfront_national,alimentação
243,Trupe,transaction,18006,2019-06-19 16:34:36,upfront_national,saúde
244,Dynabox,transaction,7883,2018-06-19 07:54:52,upfront_national,saúde
245,Mydo,transaction,11679,2019-09-23 06:57:36,upfront_national,outros
246,Skaboo,transaction,13138,2020-01-09 09:59:14,upfront_international,outros
247,Skynoodle,transaction,20154,2022-01-05 05:58:50,upfront_international,outros
248,Twitterwire,transaction,21277,2021-05-24 07:22:11,upfront_national,transporte
249,Innotype,transaction,17216,2021-04-19 20:19:38,upfront_international,outros
250,Gabtype,transaction,16991,2019-12-26 02:26:47,upfront_national,saúde
251,Jabberstorm,transaction,37511,2018-04-22 03:50:04,upfront_national,transporte
252,Centidel,transaction,-593,2018-05-27 18:26:22,upfront_national,lazer
253,Abatz,transaction,-9267,2018-05-05 18:58:04,upfront_international,casa
254,Voolith,transaction,10951,2018-10-30 07:30:34,upfront_international,alimentação
255,Voomm,transaction,35614,2020-10-15 02:00:20,upfront_international,alimentação
256,Twitterbridge,transaction,15869,2019-03-08 17:35:02,upfront_international,outros
257,Yadel,transaction,-5474,2021-06-07 23:26:22,upfront_national,supermercado
258,Roombo,transaction,15724,2019-06-24 05:13:27,upfront_national,supermercado
259,Demimbu,transaction,-6376,2019-11-25 08:58:29,upfront_national,transporte
260,Realmix,transaction,12129,2020-01-01 01:52:33,upfront_national,casa
261,Tazz,transaction,43061,2020-11-06 13:37:36,upfront_national,supermercado
262,Mydeo,transaction,26918,2021-05-19 18:45:24,upfront_international,lazer
263,Blogtag,transaction,20831,2019-02-10 21:37:08,upfront_international,transporte
264,Quinu,transaction,21958,2018-04-21 22:53:11,upfront_national,transporte
265,Edgewire,transaction,11839,2018-06-05 02:07:33,upfront_international,saúde
266,Pixope,transaction,54115,2021-08-21 21:41:06,upfront_national,vestuario
267,Snaptags,transaction,-4514,2018-08-23 19:23:59,upfront_international,lazer
268,Feednation,transaction,19038,2019-01-02 17:32:55,upfront_national,educação
269,Dabfeed,transaction,16665,2018-02-09 06:22:49,upfront_international,saúde
270,Jamia,transaction,23784,2018-06-24 02:39:30,upfront_international,viagem
271,Livetube,transaction,47020,2018-03-12 00:18:24,upfront_national,outros
272,Ooba,transaction,15935,2020-10-11 00:53:36,upfront_international,saúde
273,Feedfire,transaction,-15710,2020-12-24 02:57:05,upfront_international,supermercado
274,Jazzy,transaction,31794,2021-01-26 04:16:42,upfront_national,vestuario
275,BlogXS,transaction,5088,2018-09-06 05:37:04,upfront_international,educação
276,Meevee,transaction,222,2018-06-16 00:26:58,upfront_international,educação
277,Browsecat,transaction,12692,2019-04-22 23:05:01,upfront_international,alimentação
278,Geba,transaction,3021,2020-01-31 03:17:35,upfront_international,educação
279,Voonix,transaction,37061,2020-10-09 03:21:45,upfront_national,vestuario
280,Oyondu,transaction,11421,2020-05-22 06:46:46,upfront_international,alimentação
281,Tazz,transaction,57672,2018-10-31 10:50:45,upfront_national,vestuario
282,Rooxo,transaction,-3441,2019-05-02 08:10:49,upfront_international,educação
283,Ntags,transaction,-4077,2018-08-03 16:51:50,upfront_national,educação
284,Yamia,transaction,6422,2018-03-30 01:18:51,upfront_international,lazer
285,Talane,transaction,19872,2020-10-26 01:59:03,upfront_international,outros
286,Brightbean,transaction,5704,2019-03-17 07:12:39,upfront_international,educação
287,Dabjam,transaction,9680,2018-05-10 12:09:42,upfront_national,casa
288,Jaxnation,transaction,12894,2018-09-07 06:56:45,upfront_national,transporte
289,Yakidoo,transaction,33474,2019-12-14 20:02:27,upfront_national,casa
290,Buzzdog,transaction,30261,2019-06-14 13:50:08,upfront_international,casa
291,Fivebridge,transaction,10022,2020-05-10 10:08:18,upfront_national,lazer
292,Aimbo,transaction,36177,2020-08-04 07:12:22,upfront_national,saúde
293,Quamba,transaction,5024,2018-01-24 22:52:42,upfront_national,outros
294,Rhycero,transaction,24608,2021-02-25 13:06:59,upfront_international,transporte
295,Innotype,transaction,4718,2018-09-12 07:13:38,upfront_national,saúde
296,Zoovu,transaction,28258,2019-03-12 00:21:36,upfront_international,viagem
297,JumpXS,transaction,-5373,2019-03-13 04:10:44,upfront_national,saúde
298,Pixoboo,transaction,32058,2018-03-20 09:15:02,upfront_national,supermercado
299,Dynava,transaction,28713,2018-01-23 01:54:54,upfront_national,alimentação
300,Flashset,transaction,21419,2018-06-02 20:18:33,upfront_national,saúde
301,Oyonder,transaction,34766,2021-09-09 22:51:58,upfront_national,transporte
302,Skynoodle,transaction,36403,2020-03-25 14:15:57,upfront_national,viagem
303,Vimbo,transaction,24591,2021-08-02 02:48:34,upfront_national,outros
304,Roomm,transaction,34622,2019-02-01 03:26:59,upfront_international,educação
305,Jaloo,transaction,22318,2021-08-07 01:14:36,upfront_international,lazer
306,Quinu,transaction,28115,2019-04-28 10:28:27,upfront_national,casa
307,Yozio,transaction,18386,2018-01-04 09:19:27,upfront_national,transporte
308,Browsetype,transaction,39445,2021-02-23 02:25:48,upfront_international,lazer
309,Bluezoom,transaction,19112,2018-07-03 10:13:47,upfront_international,viagem
310,Blogpad,transaction,-1093,2019-08-11 10:07:16,upfront_national,outros
311,Janyx,transaction,7249,2020-05-25 06:14:00,upfront_national,supermercado
312,Quimm,transaction,36574,2018-01-05 13:32:09,upfront_international,vestuario
313,Plajo,transaction,28365,2021-06-16 12:42:09,upfront_international,vestuario
314,Dazzlesphere,transaction,5874,2018-01-13 18:53:50,upfront_international,lazer
315,Topiczoom,transaction,38172,2020-10-25 10:36:27,upfront_national,alimentação
316,Quatz,transaction,20942,2021-02-26 18:23:37,upfront_national,outros
317,Skalith,transaction,35794,2021-05-29 10:03:02,upfront_national,supermercado
318,Thoughtstorm,transaction,15792,2021-09-20 14:30:27,upfront_national,educação
319,Tagcat,transaction,14695,2021-04-27 05:12:45,upfront_national,vestuario
320,Blogtag,transaction,18080,2019-04-19 06:03:19,upfront_international,viagem
321,Skiba,transaction,20605,2020-06-24 04:50:19,upfront_international,outros
322,Twitternation,transaction,32645,2022-01-31 20:48:44,upfront_national,vestuario
323,Skimia,transaction,20470,2021-08-22 14:23:17,upfront_national,transporte
324,Rooxo,transaction,18281,2018-12-03 02:10:45,upfront_international,transporte
325,Dablist,transaction,15447,2021-12-29 20:13:38,upfront_national,casa
326,Dabtype,transaction,15768,2018-10-22 08:52:46,upfront_international,saúde
327,Browsebug,transaction,65216,2019-03-11 17:53:46,upfront_national,transporte
328,Eayo,transaction,16294,2020-11-28 19:21:56,upfront_national,transporte
329,Meevee,transaction,14047,2018-07-29 23:53:36,upfront_national,vestuario
330,Jazzy,transaction,8023,2020-08-29 04:02:52,upfront_national,educação
331,Yodel,transaction,9126,2020-10-05 06:58:34,upfront_international,casa
332,Flipstorm,transaction,39962,2018-10-17 08:01:31,upfront_international,transporte
333,Twimbo,transaction,28569,2018-03-08 02:58:03,upfront_national,saúde
334,Photojam,transaction,2276,2021-07-31 13:33:07,upfront_international,viagem
335,Topicblab,transaction,22176,2020-02-14 22:54:13,upfront_national,educação
336,Kaymbo,transaction,32691,2020-04-26 07:47:06,upfront_international,viagem
337,Skimia,transaction,27717,2021-01-31 09:44:26,upfront_international,saúde
338,Dabvine,transaction,4392,2020-06-18 06:29:45,upfront_national,outros
339,Tagfeed,transaction,3752,2022-01-05 03:36:19,upfront_national,supermercado
340,Tavu,transaction,10853,2021-03-03 00:54:44,upfront_national,saúde
341,Topicstorm,transaction,19023,2019-03-24 12:52:21,upfront_national,alimentação
342,Browsetype,transaction,-6809,2020-12-13 11:42:35,upfront_international,outros
343,Photobug,transaction,24271,2021-06-26 23:10:51,upfront_national,educação
344,Photojam,transaction,33311,2019-07-22 15:52:55,upfront_international,alimentação
345,Brightbean,transaction,20363,2020-08-24 19:54:25,upfront_national,saúde
346,Centidel,transaction,-10620,2019-11-04 22:33:10,upfront_international,casa
347,Mycat,transaction,22831,2020-08-19 10:09:47,upfront_international,lazer
348,Bluejam,transaction,23636,2019-04-26 23:37:19,upfront_national,lazer
349,Photobug,transaction,-419,2021-03-05 08:24:36,upfront_international,educação
350,Kazu,transaction,38071,2019-11-11 12:37:42,upfront_national,alimentação
351,Fatz,transaction,-1076,2019-02-19 23:01:28,upfront_national,alimentação
352,Wordpedia,transaction,13888,2020-09-05 21:03:12,upfront_international,vestuario
353,Jabbertype,transaction,21899,2021-04-02 22:28:11,upfront_international,educação
354,Mynte,transaction,-7162,2018-07-06 15:16:01,upfront_international,lazer
355,Youbridge,transaction,57087,2021-04-02 12:46:48,upfront_national,vestuario
356,Blogtag,transaction,29323,2018-05-22 10:27:27,upfront_international,transporte
357,Bluejam,transaction,17675,2018-01-15 20:58:57,upfront_international,viagem
358,Dazzlesphere,transaction,25679,2021-12-26 19:46:38,upfront_national,saúde
359,Dynabox,transaction,7979,2018-12-01 03:05:31,upfront_international,outros
360,Jaxbean,transaction,24511,2019-05-25 17:01:00,upfront_national,vestuario
361,Avaveo,transaction,12541,2020-03-21 12:08:44,upfront_national,viagem
362,Quinu,transaction,17121,2020-05-16 18:11:13,upfront_international,educação
363,Jabbercube,transaction,12013,2019-01-14 00:47:46,upfront_international,casa
364,Kwimbee,transaction,25042,2018-12-18 21:56:59,upfront_national,viagem
365,Oyoyo,transaction,23825,2021-10-27 02:53:10,upfront_international,saúde
366,Thoughtbeat,transaction,14753,2019-03-13 08:33:38,upfront_national,lazer
367,Einti,transaction,18794,2021-07-12 18:05:40,upfront_national,outros
368,Jabberbean,transaction,40149,2020-07-16 21:20:55,upfront_national,casa
369,Ntags,transaction,26422,2021-04-03 15:16:11,upfront_national,lazer
